!SESSION 2024-02-21 08:49:23.878 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-02-21 08:52:02.350
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.428
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.429
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.443
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.451
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:52:19.224
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.722
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT command with result: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.737
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:18.459
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.818
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.861
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.246
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.261
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.261
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.263
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.273
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.300
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:40.301
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.302
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.337
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.353
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.378
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:43.379
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.708
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.748
!MESSAGE XSCT Command: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.759
!MESSAGE XSCT command with result: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.761
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.763
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.773
!MESSAGE XSCT Command: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.775
!MESSAGE XSCT command with result: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:45.776
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:46.175
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:46.176
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:46.196
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:46.197
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:56:46.199
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:56:46.260
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.630
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.635
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 09:12:26.652
!MESSAGE Generating MD5 hash for file: C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.653
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:26.656
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:33.105
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-198

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:33.116
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-198

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.133
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.141
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.152
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.153
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.154
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.155
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:34.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:37.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:40.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:12:43.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.321
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.324
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.333
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.334
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.335
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.336
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 09:13:03.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-11: Launching Debugger_Labo_1-Default

